pub_year,genre,n_books_genre,n_books_total,share_books_genre
1966,poetry,69,1873,0.03683929524826481
1966,romance,89,1873,0.04751735184196476
1966,romantasy,8,1873,0.004271222637479978
1966,young-adult,106,1873,0.05659369994660972
1967,children,150,1987,0.0754906894816306
1967,"comics, graphic",18,1987,0.009058882737795673
1967,"fantasy, paranormal",155,1987,0.07800704579768496
1967,fiction,599,1987,0.3014594866633115
1967,"history, historical fiction, biography",349,1987,0.17564167086059387
1967,"mystery, thriller, crime",148,1987,0.07448414695520886
1967,non-fiction,156,1987,0.07851031706089583
1967,poetry,85,1987,0.042778057372924005
1967,romance,81,1987,0.04076497232008052
1967,romantasy,7,1987,0.0035228988424760945
1967,young-adult,104,1987,0.05234021137393055
1968,children,174,2283,0.07621550591327202
1968,"comics, graphic",21,2283,0.009198423127463863
1968,"fantasy, paranormal",223,2283,0.0976784932106877
1968,fiction,730,2283,0.31975470871660094
1968,"history, historical fiction, biography",395,2283,0.173017958826106
1968,"mystery, thriller, crime",163,2283,0.07139728427507665
1968,non-fiction,194,2283,0.08497590889180902
1968,poetry,88,2283,0.038545773105562856
1968,romance,107,2283,0.04686815593517302
1968,romantasy,6,2283,0.002628120893561104
1968,young-adult,121,2283,0.05300043802014893
1969,children,157,2328,0.06743986254295532
1969,"comics, graphic",15,2328,0.006443298969072165
1969,"fantasy, paranormal",224,2328,0.09621993127147767
1969,fiction,727,2328,0.3122852233676976
1969,"history, historical fiction, biography",410,2328,0.17611683848797252
1969,"mystery, thriller, crime",169,2328,0.07259450171821306
1969,non-fiction,186,2328,0.07989690721649484
1969,poetry,84,2328,0.03608247422680412
1969,romance,98,2328,0.04209621993127148
1969,romantasy,9,2328,0.003865979381443299
1969,young-adult,109,2328,0.0468213058419244
1970,children,193,2502,0.0771382893685052
1970,"comics, graphic",29,2502,0.011590727418065548
1970,"fantasy, paranormal",272,2502,0.10871302957633892
1970,fiction,839,2502,0.33533173461231014
1970,"history, historical fiction, biography",441,2502,0.17625899280575538
1970,"mystery, thriller, crime",191,2502,0.07633892885691447
1970,non-fiction,243,2502,0.09712230215827339
1970,poetry,99,2502,0.039568345323741004
1970,romance,114,2502,0.045563549160671464
1970,romantasy,7,2502,0.002797761790567546
1970,young-adult,162,2502,0.06474820143884892
1971,children,211,2542,0.08300550747442959
1971,"comics, graphic",14,2542,0.0055074744295830055
1971,"fantasy, paranormal",260,2542,0.1022816679779701
1971,fiction,812,2542,0.31943351691581434
1971,"history, historical fiction, biography",477,2542,0.1876475216365067
1971,"mystery, thriller, crime",202,2542,0.07946498819826908
1971,non-fiction,287,2542,0.11290322580645161
1971,poetry,93,2542,0.036585365853658534
1971,romance,97,2542,0.03815892997639654
1971,romantasy,5,2542,0.001966955153422502
1971,young-adult,146,2542,0.057435090479937057
1972,children,192,2720,0.07058823529411765
1972,"comics, graphic",35,2720,0.012867647058823529
1972,"fantasy, paranormal",283,2720,0.10404411764705883
1972,fiction,918,2720,0.3375
1972,"history, historical fiction, biography",434,2720,0.15955882352941175
1972,"mystery, thriller, crime",214,2720,0.07867647058823529
1972,non-fiction,222,2720,0.08161764705882353
1972,poetry,80,2720,0.029411764705882353
1972,romance,95,2720,0.034926470588235295
1972,romantasy,7,2720,0.002573529411764706
1972,young-adult,147,2720,0.054044117647058826
1973,children,236,2902,0.08132322536181943
1973,"comics, graphic",28,2902,0.009648518263266712
1973,"fantasy, paranormal",315,2902,0.10854583046175052
1973,fiction,960,2902,0.33080634045485874
1973,"history, historical fiction, biography",460,2902,0.15851137146795313
1973,"mystery, thriller, crime",203,2902,0.06995175740868366
1973,non-fiction,245,2902,0.08442453480358374
1973,poetry,96,2902,0.03308063404548587
1973,romance,101,2902,0.03480358373535493
1973,romantasy,3,2902,0.0010337698139214334
1973,young-adult,144,2902,0.04962095106822881
1974,children,216,2931,0.0736949846468782
1974,"comics, graphic",27,2931,0.009211873080859774
1974,"fantasy, paranormal",322,2931,0.10986011600136472
1974,fiction,968,2931,0.3302627089730467
1974,"history, historical fiction, biography",496,2931,0.16922552030023882
1974,"mystery, thriller, crime",263,2931,0.08973046741726373
1974,non-fiction,268,2931,0.09143636983964518
1974,poetry,84,2931,0.028659160696008188
1974,romance,117,2931,0.03991811668372569
1974,romantasy,4,2931,0.001364721937905152
1974,young-adult,155,2931,0.052882975093824634
1975,children,259,3087,0.08390022675736962
1975,"comics, graphic",49,3087,0.015873015873015872
1975,"fantasy, paranormal",387,3087,0.12536443148688048
1975,fiction,1028,3087,0.33300939423388404
1975,"history, historical fiction, biography",483,3087,0.1564625850340136
1975,"mystery, thriller, crime",277,3087,0.08973113054745707
1975,non-fiction,258,3087,0.08357628765792031
1975,poetry,90,3087,0.029154518950437316
1975,romance,141,3087,0.0456754130223518
1975,romantasy,8,3087,0.0025915127955944283
1975,young-adult,167,3087,0.05409782960803369
1976,children,232,3296,0.0703883495145631
1976,"comics, graphic",37,3296,0.011225728155339806
1976,"fantasy, paranormal",391,3296,0.11862864077669903
1976,fiction,1097,3296,0.3328276699029126
1976,"history, historical fiction, biography",548,3296,0.1662621359223301
1976,"mystery, thriller, crime",284,3296,0.08616504854368932
1976,non-fiction,301,3296,0.09132281553398058
1976,poetry,78,3296,0.02366504854368932
1976,romance,125,3296,0.037924757281553395
1976,romantasy,10,3296,0.003033980582524272
1976,young-adult,149,3296,0.04520631067961165
1977,children,312,3688,0.08459869848156182
1977,"comics, graphic",44,3688,0.01193058568329718
1977,"fantasy, paranormal",493,3688,0.1336767895878525
1977,fiction,1321,3688,0.3581887201735358
1977,"history, historical fiction, biography",629,3688,0.1705531453362256
1977,"mystery, thriller, crime",316,3688,0.08568329718004339
1977,non-fiction,324,3688,0.0878524945770065
1977,poetry,107,3688,0.02901301518438178
1977,romance,164,3688,0.044468546637744036
1977,romantasy,9,3688,0.002440347071583514
1977,young-adult,223,3688,0.06046637744034707
1978,children,327,3820,0.0856020942408377
1978,"comics, graphic",57,3820,0.014921465968586388
1978,"fantasy, paranormal",477,3820,0.12486910994764398
1978,fiction,1288,3820,0.33717277486910996
1978,"history, historical fiction, biography",587,3820,0.15366492146596858
1978,"mystery, thriller, crime",266,3820,0.06963350785340314
1978,non-fiction,287,3820,0.07513089005235601
1978,poetry,85,3820,0.02225130890052356
1978,romance,215,3820,0.056282722513089
1978,romantasy,15,3820,0.003926701570680628
1978,young-adult,210,3820,0.0549738219895288
1979,children,272,3955,0.06877370417193426
1979,"comics, graphic",45,3955,0.011378002528445006
1979,"fantasy, paranormal",539,3955,0.13628318584070798
1979,fiction,1347,3955,0.3405815423514539
1979,"history, historical fiction, biography",627,3955,0.15853350189633375
1979,"mystery, thriller, crime",328,3955,0.0829329962073325
1979,non-fiction,313,3955,0.07914032869785083
1979,poetry,89,3955,0.022503160556257902
1979,romance,206,3955,0.05208596713021492
1979,romantasy,11,3955,0.002781289506953224
1979,young-adult,204,3955,0.0515802781289507
1980,children,348,4117,0.08452756861792568
1980,"comics, graphic",25,4117,0.006072382803011902
1980,"fantasy, paranormal",474,4117,0.11513237794510565
1980,fiction,1380,4117,0.33519553072625696
1980,"history, historical fiction, biography",702,4117,0.1705125091085742
1980,"mystery, thriller, crime",340,4117,0.08258440612096186
1980,non-fiction,319,4117,0.07748360456643187
1980,poetry,85,4117,0.020646101530240466
1980,romance,242,4117,0.05878066553315521
1980,romantasy,13,4117,0.003157639057566189
1980,young-adult,243,4117,0.059023560845275685
1981,children,317,4522,0.07010172490048651
1981,"comics, graphic",50,4522,0.011057054400707651
1981,"fantasy, paranormal",585,4522,0.12936753648827953
1981,fiction,1546,4522,0.34188412206988056
1981,"history, historical fiction, biography",842,4522,0.18620079610791684
1981,"mystery, thriller, crime",418,4522,0.09243697478991597
1981,non-fiction,402,4522,0.08889871738168952
1981,poetry,113,4522,0.024988942945599293
1981,romance,288,4522,0.06368863334807608
1981,romantasy,23,4522,0.0050862450243255196
1981,young-adult,254,4522,0.05616983635559487
1982,children,394,4824,0.08167495854063019
1982,"comics, graphic",56,4824,0.011608623548922056
1982,"fantasy, paranormal",583,4824,0.12085406301824213
1982,fiction,1730,4824,0.3586235489220564
1982,"history, historical fiction, biography",940,4824,0.19485903814262023
1982,"mystery, thriller, crime",426,4824,0.08830845771144279
1982,non-fiction,450,4824,0.09328358208955224
1982,poetry,137,4824,0.02839966832504146
1982,romance,314,4824,0.06509121061359867
1982,romantasy,32,4824,0.006633499170812604
1982,young-adult,314,4824,0.06509121061359867
1983,children,411,5228,0.07861514919663351
1983,"comics, graphic",56,5228,0.010711553175210406
1983,"fantasy, paranormal",667,5228,0.1275822494261668
1983,fiction,1860,5228,0.35577658760520275
1983,"history, historical fiction, biography",981,5228,0.1876434583014537
1983,"mystery, thriller, crime",507,5228,0.09697781178270849
1983,non-fiction,450,5228,0.08607498087222647
1983,poetry,124,5228,0.023718439173680182
1983,romance,350,5228,0.06694720734506504
1983,romantasy,24,5228,0.0045906656465187455
1983,young-adult,313,5228,0.0598699311400153
1984,children,548,5791,0.09462959765152823
1984,"comics, graphic",64,5791,0.011051631842514247
1984,"fantasy, paranormal",759,5791,0.1310654463823174
1984,fiction,2156,5791,0.37230184769469865
1984,"history, historical fiction, biography",1121,5791,0.19357623899153859
1984,"mystery, thriller, crime",577,5791,0.0996373683301675
1984,non-fiction,501,5791,0.08651355551718183
1984,poetry,135,5791,0.023312035917803488
1984,romance,419,5791,0.07235365221896045
1984,romantasy,31,5791,0.005353134173717838
1984,young-adult,441,5791,0.07615265066482473
1985,children,535,6218,0.08604052750080411
1985,"comics, graphic",79,6218,0.012705049855258926
1985,"fantasy, paranormal",843,6218,0.135574139594725
1985,fiction,2178,6218,0.3502733998070119
1985,"history, historical fiction, biography",1131,6218,0.1818912833708588
1985,"mystery, thriller, crime",607,6218,0.09761981344483757
1985,non-fiction,541,6218,0.08700546799614024
1985,poetry,154,6218,0.024766806046960438
1985,romance,399,6218,0.06416854293985204
1985,romantasy,32,6218,0.005146349308459312
1985,young-adult,379,6218,0.06095207462206497
1986,children,615,6771,0.09082853345148427
1986,"comics, graphic",128,6771,0.018904150051691035
1986,"fantasy, paranormal",1006,6771,0.14857480431250922
1986,fiction,2389,6771,0.3528282380741397
1986,"history, historical fiction, biography",1168,6771,0.1725003692216807
1986,"mystery, thriller, crime",686,6771,0.10131442918328164
1986,non-fiction,604,6771,0.08920395805641708
1986,poetry,178,6771,0.026288583665632845
1986,romance,420,6771,0.06202924235711121
1986,romantasy,46,6771,0.0067936789248264655
1986,young-adult,458,6771,0.06764141190370698
1987,children,703,7568,0.09289112050739957
1987,"comics, graphic",139,7568,0.018366807610993657
1987,"fantasy, paranormal",1057,7568,0.13966701902748416
1987,fiction,2648,7568,0.3498942917547569
1987,"history, historical fiction, biography",1386,7568,0.18313953488372092
1987,"mystery, thriller, crime",795,7568,0.1050475687103594
1987,non-fiction,688,7568,0.09090909090909091
1987,poetry,145,7568,0.019159619450317123
1987,romance,457,7568,0.06038583509513742
1987,romantasy,45,7568,0.005946088794926004
1987,young-adult,492,7568,0.06501057082452431
1988,children,767,8290,0.0925211097708082
1988,"comics, graphic",157,8290,0.01893848009650181
1988,"fantasy, paranormal",1042,8290,0.12569360675512667
1988,fiction,2687,8290,0.3241254523522316
1988,"history, historical fiction, biography",1435,8290,0.17310012062726177
1988,"mystery, thriller, crime",781,8290,0.09420989143546442
1988,non-fiction,725,8290,0.08745476477683957
1988,poetry,204,8290,0.024607961399276235
1988,romance,490,8290,0.05910735826296743
1988,romantasy,56,8290,0.006755126658624849
1988,young-adult,545,8290,0.06574185765983112
1989,children,775,8875,0.08732394366197183
1989,"comics, graphic",163,8875,0.018366197183098593
1989,"fantasy, paranormal",1008,8875,0.11357746478873239
1989,fiction,2800,8875,0.3154929577464789
1989,"history, historical fiction, biography",1640,8875,0.1847887323943662
1989,"mystery, thriller, crime",863,8875,0.0972394366197183
1989,non-fiction,920,8875,0.10366197183098591
1989,poetry,190,8875,0.02140845070422535
1989,romance,514,8875,0.05791549295774648
1989,romantasy,65,8875,0.007323943661971831
1989,young-adult,489,8875,0.05509859154929578
1990,children,825,9711,0.08495520543713314
1990,"comics, graphic",175,9711,0.018020801153331274
1990,"fantasy, paranormal",1117,9711,0.11502419936154876
1990,fiction,3143,9711,0.32365358871382965
1990,"history, historical fiction, biography",1744,9711,0.17959015549376994
1990,"mystery, thriller, crime",982,9711,0.10112243847183607
1990,non-fiction,1005,9711,0.10349088662341674
1990,poetry,252,9711,0.025949953660797033
1990,romance,586,9711,0.06034393986201215
1990,romantasy,58,9711,0.005972608382246936
1990,young-adult,586,9711,0.06034393986201215
1991,children,913,10482,0.08710169814920816
1991,"comics, graphic",204,10482,0.019461934745277618
1991,"fantasy, paranormal",1124,10482,0.10723144438084335
1991,fiction,3335,10482,0.31816447242892576
1991,"history, historical fiction, biography",1920,10482,0.18317115054378935
1991,"mystery, thriller, crime",1095,10482,0.10446479679450486
1991,non-fiction,1066,10482,0.10169814920816637
1991,poetry,242,10482,0.023087197099790117
1991,romance,703,10482,0.0670673535584812
1991,romantasy,57,10482,0.005437893531768746
1991,young-adult,651,10482,0.06210646823125358
1992,children,1016,11518,0.08820975863865255
1992,"comics, graphic",205,11518,0.01779822885917694
1992,"fantasy, paranormal",1231,11518,0.10687619378364299
1992,fiction,3670,11518,0.3186317068935579
1992,"history, historical fiction, biography",2177,11518,0.18900850842160097
1992,"mystery, thriller, crime",1195,11518,0.10375065115471437
1992,non-fiction,1232,11518,0.10696301441222435
1992,poetry,334,11518,0.02899808994617121
1992,romance,821,11518,0.07127973606528912
1992,romantasy,84,11518,0.007292932800833478
1992,young-adult,679,11518,0.05895120680673728
1993,children,1117,12775,0.08743639921722114
1993,"comics, graphic",270,12775,0.021135029354207437
1993,"fantasy, paranormal",1407,12775,0.11013698630136987
1993,fiction,4065,12775,0.3181996086105675
1993,"history, historical fiction, biography",2381,12775,0.18637964774951077
1993,"mystery, thriller, crime",1383,12775,0.10825831702544031
1993,non-fiction,1322,12775,0.10348336594911937
1993,poetry,356,12775,0.02786692759295499
1993,romance,979,12775,0.07663405088062622
1993,romantasy,95,12775,0.007436399217221135
1993,young-adult,759,12775,0.059412915851272015
1994,children,1144,13743,0.08324237793785927
1994,"comics, graphic",225,13743,0.016371971185330715
1994,"fantasy, paranormal",1485,13743,0.10805500982318271
1994,fiction,4411,13743,0.3209633995488612
1994,"history, historical fiction, biography",2674,13743,0.19457178199810812
1994,"mystery, thriller, crime",1412,13743,0.10274321472749763
1994,non-fiction,1522,13743,0.11074728952921488
1994,poetry,370,13743,0.026922797060321618
1994,romance,1092,13743,0.0794586334861384
1994,romantasy,117,13743,0.008513425016371971
1994,young-adult,864,13743,0.06286836935166994
1995,children,1239,15442,0.08023572076155938
1995,"comics, graphic",311,15442,0.020139878254112162
1995,"fantasy, paranormal",1588,15442,0.10283642015282994
1995,fiction,4847,15442,0.3138842118896516
1995,"history, historical fiction, biography",2847,15442,0.18436730993394637
1995,"mystery, thriller, crime",1584,15442,0.10257738634891854
1995,non-fiction,1657,15442,0.10730475327030177
1995,poetry,380,15442,0.02460821137158399
1995,romance,1137,15442,0.07363035876181842
1995,romantasy,126,15442,0.008159564823209429
1995,young-adult,897,15442,0.05808833052713379
1996,children,1375,16808,0.08180628272251309
1996,"comics, graphic",359,16808,0.02135887672536887
1996,"fantasy, paranormal",1765,16808,0.10500951927653498
1996,fiction,5162,16808,0.3071156592099
1996,"history, historical fiction, biography",2937,16808,0.17473821989528796
1996,"mystery, thriller, crime",1751,16808,0.10417658257972394
1996,non-fiction,1849,16808,0.11000713945740123
1996,poetry,392,16808,0.023322227510709188
1996,romance,1264,16808,0.0752022846263684
1996,romantasy,146,16808,0.008686339838172298
1996,young-adult,984,16808,0.05854355069014755
1997,children,1581,18823,0.08399298730276789
1997,"comics, graphic",434,18823,0.023056898475269618
1997,"fantasy, paranormal",1773,18823,0.09419327418583648
1997,fiction,5508,18823,0.29262072995803007
1997,"history, historical fiction, biography",3225,18823,0.17133294373904265
1997,"mystery, thriller, crime",1902,18823,0.10104659193539818
1997,non-fiction,2145,18823,0.11395633002178186
1997,poetry,488,18823,0.025925729161132657
1997,romance,1321,18823,0.07018009881527917
1997,romantasy,156,18823,0.008287733092493227
1997,young-adult,1049,18823,0.05572969239759868
1998,children,1713,21035,0.08143570240076063
1998,"comics, graphic",487,21035,0.02315188970763014
1998,"fantasy, paranormal",2007,21035,0.09541240789160922
1998,fiction,6326,21035,0.3007368671262182
1998,"history, historical fiction, biography",3935,21035,0.18706917043023533
1998,"mystery, thriller, crime",2105,21035,0.10007130972189208
1998,non-fiction,2573,21035,0.12231994295222248
1998,poetry,590,21035,0.028048490610886618
1998,romance,1631,21035,0.07753743760399334
1998,romantasy,186,21035,0.008842405514618493
1998,young-adult,1104,21035,0.05248395531257428
1999,children,1874,23046,0.08131562961034453
1999,"comics, graphic",519,23046,0.022520177037229888
1999,"fantasy, paranormal",2282,23046,0.09901935259914953
1999,fiction,6973,23046,0.3025687754924933
1999,"history, historical fiction, biography",4254,23046,0.18458734704504035
1999,"mystery, thriller, crime",2296,23046,0.09962683328994186
1999,non-fiction,2832,23046,0.12288466545170529
1999,poetry,603,23046,0.02616506118198386
1999,romance,1762,23046,0.0764557840840059
1999,romantasy,200,23046,0.008678295582747549
1999,young-adult,1326,23046,0.057537099713616244
2000,children,2141,26452,0.0809390594283986
2000,"comics, graphic",679,26452,0.02566913654922123
2000,"fantasy, paranormal",2623,26452,0.09916074398911236
2000,fiction,8130,26452,0.3073491607439891
2000,"history, historical fiction, biography",4890,26452,0.18486314834417059
2000,"mystery, thriller, crime",2701,26452,0.10210948132466355
2000,non-fiction,3272,26452,0.12369575079389082
2000,poetry,637,26452,0.024081354907001362
2000,romance,2059,26452,0.07783910479358838
2000,romantasy,229,26452,0.008657190382579767
2000,young-adult,1605,26452,0.06067594132768789
2001,children,2356,28229,0.08346027135215559
2001,"comics, graphic",746,28229,0.026426724290623118
2001,"fantasy, paranormal",3015,28229,0.10680505862765241
2001,fiction,9048,28229,0.320521449573134
2001,"history, historical fiction, biography",5371,28229,0.190265329979808
2001,"mystery, thriller, crime",3132,28229,0.11094973254454639
2001,non-fiction,3572,28229,0.1265365404371391
2001,poetry,693,28229,0.02454922243083354
2001,romance,2395,28229,0.08484182932445358
2001,romantasy,296,28229,0.010485670764107832
2001,young-adult,1843,28229,0.06528747033192817
2002,children,2628,31110,0.08447444551591128
2002,"comics, graphic",1025,31110,0.032947605271616845
2002,"fantasy, paranormal",3399,31110,0.10925747348119576
2002,fiction,9957,31110,0.3200578592092575
2002,"history, historical fiction, biography",5703,31110,0.18331726133076182
2002,"mystery, thriller, crime",3531,31110,0.11350048216007715
2002,non-fiction,3873,31110,0.12449373191899711
2002,poetry,696,31110,0.02237222757955641
2002,romance,2896,31110,0.09308903889424622
2002,romantasy,371,31110,0.011925425908068145
2002,young-adult,2139,31110,0.06875602700096432
2003,children,2951,35387,0.08339220617740978
2003,"comics, graphic",1381,35387,0.03902563088139712
2003,"fantasy, paranormal",4185,35387,0.1182637691807726
2003,fiction,11460,35387,0.32384774069573574
2003,"history, historical fiction, biography",6504,35387,0.18379630937915054
2003,"mystery, thriller, crime",4203,35387,0.11877243055359313
2003,non-fiction,4335,35387,0.122502613954277
2003,poetry,716,35387,0.020233419052194307
2003,romance,3563,35387,0.10068669285330771
2003,romantasy,461,35387,0.013027382937236839
2003,young-adult,2587,35387,0.07310594286037245
2004,children,3258,39099,0.08332693930791069
2004,"comics, graphic",1688,39099,0.043172459653699584
2004,"fantasy, paranormal",4847,39099,0.12396736489424282
2004,fiction,12818,39099,0.32783447146985856
2004,"history, historical fiction, biography",7159,39099,0.18309931200286453
2004,"mystery, thriller, crime",4846,39099,0.12394178879255224
2004,non-fiction,4800,39099,0.12276528811478554
2004,poetry,781,39099,0.01997493542034323
2004,romance,4267,39099,0.10913322591370624
2004,romantasy,768,39099,0.019642446098365688
2004,young-adult,3000,39099,0.07672830507174097
2005,children,3505,45476,0.07707362125076964
2005,"comics, graphic",2016,45476,0.04433107573225437
2005,"fantasy, paranormal",5575,45476,0.12259213651156654
2005,fiction,14679,45476,0.3227856451754772
2005,"history, historical fiction, biography",8228,45476,0.18093060075644296
2005,"mystery, thriller, crime",5723,45476,0.12584660040460902
2005,non-fiction,5630,45476,0.123801565661008
2005,poetry,886,45476,0.01948280411645703
2005,romance,5159,45476,0.11344445421760929
2005,romantasy,906,45476,0.019922596534435746
2005,young-adult,3424,45476,0.07529246195795584
2006,children,3636,51178,0.0710461526437141
2006,"comics, graphic",2377,51178,0.04644573840322013
2006,"fantasy, paranormal",6136,51178,0.11989526749775294
2006,fiction,16564,51178,0.32365469537691977
2006,"history, historical fiction, biography",9212,51178,0.17999921841416233
2006,"mystery, thriller, crime",6539,51178,0.127769744812224
2006,non-fiction,6309,51178,0.12327562624565243
2006,poetry,902,51178,0.017624760639337215
2006,romance,5940,51178,0.1160654968931963
2006,romantasy,1111,51178,0.021708546641134863
2006,young-adult,3996,51178,0.07808042518269569
2007,children,4030,60922,0.06615015921998621
2007,"comics, graphic",2741,60922,0.044991956928531564
2007,"fantasy, paranormal",7864,60922,0.1290830898525984
2007,fiction,19581,60922,0.32141098453760547
2007,"history, historical fiction, biography",10615,60922,0.17423919109681232
2007,"mystery, thriller, crime",7696,60922,0.12632546534913497
2007,non-fiction,7280,60922,0.11949706181674928
2007,poetry,1018,60922,0.016709891336463018
2007,romance,7580,60922,0.12442139128721973
2007,romantasy,1661,60922,0.02726437083483799
2007,young-adult,4926,60922,0.08085748990512459
2008,children,4410,68488,0.06439084219133279
2008,"comics, graphic",3086,68488,0.04505898843593038
2008,"fantasy, paranormal",9317,68488,0.13603843008994276
2008,fiction,22260,68488,0.3250204415372036
2008,"history, historical fiction, biography",11531,68488,0.16836526106763228
2008,"mystery, thriller, crime",8967,68488,0.13092804578904332
2008,non-fiction,7609,68488,0.11109975470155356
2008,poetry,1076,68488,0.0157107814507651
2008,romance,9395,68488,0.1371773157341432
2008,romantasy,2107,68488,0.030764513491414555
2008,young-adult,5767,68488,0.08420453218082
2009,children,4336,77452,0.055983060476165886
2009,"comics, graphic",3454,77452,0.04459536228890151
2009,"fantasy, paranormal",11662,77452,0.15057067603160668
2009,fiction,26325,77452,0.3398879305892682
2009,"history, historical fiction, biography",13224,77452,0.1707380054743583
2009,"mystery, thriller, crime",11151,77452,0.14397304136755668
2009,non-fiction,8640,77452,0.11155296183442648
2009,poetry,1105,77452,0.014266900790166813
2009,romance,12978,77452,0.16756184475546146
2009,romantasy,3306,77452,0.042684501368589575
2009,young-adult,6925,77452,0.0894102153591902
2010,children,4772,91230,0.05230735503672038
2010,"comics, graphic",3760,91230,0.041214512769922176
2010,"fantasy, paranormal",14943,91230,0.16379480434067742
2010,fiction,30964,91230,0.3394058971829442
2010,"history, historical fiction, biography",15168,91230,0.1662610983229201
2010,"mystery, thriller, crime",13758,91230,0.15080565603419926
2010,non-fiction,9443,91230,0.10350761810807849
2010,poetry,1029,91230,0.011279184478789872
2010,romance,16485,91230,0.1806971390989806
2010,romantasy,4973,91230,0.05451057766085717
2010,young-adult,8984,91230,0.09847637838430341
2011,children,5091,116963,0.043526585330403635
2011,"comics, graphic",4141,116963,0.03540435864333165
2011,"fantasy, paranormal",19934,116963,0.17042996503167668
2011,fiction,37066,116963,0.3169036361926421
2011,"history, historical fiction, biography",17364,116963,0.14845720441507143
2011,"mystery, thriller, crime",16992,116963,0.14527671143866008
2011,non-fiction,10309,116963,0.08813898412318426
2011,poetry,1081,116963,0.009242238998657695
2011,romance,23105,116963,0.19754110274189274
2011,romantasy,7699,116963,0.06582423501449176
2011,young-adult,11485,116963,0.09819344579054914
2012,children,5329,151180,0.03524937161000132
2012,"comics, graphic",4560,151180,0.03016271993649954
2012,"fantasy, paranormal",23422,151180,0.15492790051594127
2012,fiction,40812,151180,0.26995634343167085
2012,"history, historical fiction, biography",18521,151180,0.12250959121576928
2012,"mystery, thriller, crime",18975,151180,0.1255126339462892
2012,non-fiction,10697,151180,0.0707567138510385
2012,poetry,1047,151180,0.006925519248577854
2012,romance,29146,151180,0.1927900515941262
2012,romantasy,9072,151180,0.060007937557878026
2012,young-adult,13763,151180,0.09103717422939542
